[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.49871718, 0.1962858 , 0.8237952 , 0.23632971, 0.53644767]), array([0.66452589, 0.82877305, 0.51223648, 0.83072427, 0.41260764,
       0.16125524, 0.47587637, 0.98421778, 0.91834949, 0.79279926]), array([0.77365216, 0.76630556, 0.6427754 , 0.36804412, 0.47231376,
       0.89892672, 0.01974302, 0.92059492, 0.19330693, 0.75307001]), array([0.55644497, 0.77634101, 0.4801586 , 0.48102675, 0.9309387 ,
       0.85809527, 0.22950856, 0.21104819, 0.56609847, 0.81114469]), array([0.76396661, 0.71477436, 0.99602244, 0.50978635, 0.84706157,
       0.9285872 , 0.83995181, 0.76717941, 0.83873305, 0.01167193]), array([0.30337717, 0.92079697, 0.1946245 , 0.82551577, 0.61749395,
       0.41739699, 0.48334318, 0.73907105, 0.68091817, 0.48746906]), array([0.60406885, 0.63075788, 0.39433946, 0.22682794, 0.96358394,
       0.58557714, 0.06580816, 0.91999846, 0.97842598, 0.86781688]), array([0.25437927, 0.63895461, 0.79228616, 0.18096028, 0.69710799,
       0.56677675, 0.44387888, 0.81917932, 0.72459603, 0.71087833]), array([0.20350744, 0.52275587, 0.48091562, 0.34407891, 0.43479899,
       0.60425664, 0.52012751, 0.13187771, 0.1958491 , 0.40626851]), array([0.21230504, 0.44882485, 0.78878788, 0.68260083, 0.75738715,
       0.74556447, 0.37554045, 0.95729077, 0.45507664, 0.60029934]), array([0.66452589, 0.82877305, 0.51223648, 0.83072427, 0.41260764,
       0.16125524, 0.47587637, 0.98421778, 0.91834949, 0.79279926]), array([0.55644497, 0.77634101, 0.4801586 , 0.48102675, 0.9309387 ,
       0.85809527, 0.22950856, 0.21104819, 0.56609847, 0.81114469]), array([0.25437927, 0.63895461, 0.79228616, 0.18096028, 0.69710799,
       0.56677675, 0.44387888, 0.81917932, 0.72459603, 0.71087833])]
[array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.97199809, 0.26506537, 0.05846731, 0.99341467, 0.57073993,
       0.85005166, 0.71369972, 0.9685953 , 0.99667264, 0.63618058]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.87216448, 0.1745188 , 0.91878184, 0.59586258, 0.98508426,
       0.81723158, 0.81404912, 0.78009463, 0.72815051, 0.27339865]), array([0.61733757, 0.35555712, 0.92474708, 0.75641587, 0.9538195 ,
       0.23760435, 0.53311154, 0.93492304, 0.56266073, 0.74855985]), array([0.65618587, 0.03533877, 0.76425994, 0.48022171, 0.73306691,
       0.61346203, 0.68663706, 0.89415809, 0.76838347, 0.76548446]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.22098175, 0.64226088, 0.92338729, 0.47161602, 0.87278577,
       0.44136352, 0.56312889, 0.24746911, 0.91451342, 0.87852275]), array([0.54833479, 0.82316755, 0.8170063 , 0.59988487, 0.82812488,
       0.35028744, 0.95713393, 0.51323745, 0.83976712, 0.54176168]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.08213055, 0.91595979, 0.59836216, 0.41467152, 0.94335685,
       0.3492504 , 0.80791384, 0.78847198, 0.99883329, 0.0131051 ]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.70158406, 0.35233656, 0.53138156, 0.40329154, 0.57802436,
       0.70819894, 0.97726312, 0.64744459, 0.95152782, 0.95800348]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.08655232, 0.6407246 , 0.55382602, 0.26107125, 0.61536252,
       0.73776374, 0.41023278, 0.52379551, 0.94291763, 0.73772432]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
       0.57006302, 0.21809872, 0.88185676, 0.71742806, 0.99248108]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.06660621, 0.55434933, 0.96107839, 0.73679289, 0.80469266,
       0.69085646, 0.6235835 , 0.40954418, 0.96571314, 0.73881896]), array([0.82387071, 0.61213363, 0.38568047, 0.67104376, 0.73057775,
       0.38003979, 0.71536683, 0.78401686, 0.95829438, 0.63052003]), array([0.65959132, 0.89699869, 0.46462336, 0.86588458, 0.70709941,
       0.14389506, 0.81394553, 0.56348509, 0.81134341, 0.86858669]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.5534818 , 0.85968753, 0.7570037 , 0.63809297, 0.51159168,
       0.42457313, 0.8526172 , 0.59024596, 0.09096404, 0.82973319]), array([0.31970235, 0.9417365 , 0.82836768, 0.75623564, 0.84020073,
       0.02397507, 0.78069692, 0.36903659, 0.97767135, 0.79623791]), array([0.49707489, 0.10158459, 0.88843011, 0.74539537, 0.93843475,
       0.99699546, 0.69632052, 0.92253534, 0.79288093, 0.98571527]), array([0.75331401, 0.11467964, 0.44395001, 0.37676636, 0.75881658,
       0.83864785, 0.59090668, 0.7264796 , 0.48970177, 0.90247552]), array([0.69145317, 0.80729896, 0.1699521 , 0.76853967, 0.77582832,
       0.59976752, 0.29429938, 0.64983495, 0.88285744, 0.99873451]), array([0.53535526, 0.07829405, 0.58141481, 0.84556801, 0.32115409,
       0.2974191 , 0.53229776, 0.50857092, 0.70927922, 0.87925085]), array([0.8764875 , 0.92822497, 0.64572708, 0.90836818, 0.89355644,
       0.59115176, 0.0891826 , 0.90176113, 0.99174287, 0.67214995]), array([0.39887573, 0.10241214, 0.984312  , 0.38767787, 0.89075018,
